Timestamp,Acc_X1,Acc_Y1,Acc_Z1,Lin_X1,Lin_Y1,Lin_Z1,Gyr_X1,Gyr_Y1,Gyr_Z1,Euler_X1,Euler_Y1,Euler_Z1,Quat_W1,Quat_X1,Quat_Y1,Quat_Z1,Acc_X2,Acc_Y2,Acc_Z2,Lin_X2,Lin_Y2,Lin_Z2,Gyr_X2,Gyr_Y2,Gyr_Z2,Euler_X2,Euler_Y2,Euler_Z2,Quat_W2,Quat_X2,Quat_Y2,Quat_Z2
10890.0,0.62,9.64,1.62,-0.17,0.1,-0.46,-1.5,23.25,16.13,356.56,4.69,-77.63,0.78,0.63,-0.03,0.02,2.0,8.32,-4.39,0.0,0.16,0.14,-42.5,1.25,-19.56,343.5,12.19,-119.88,0.5,0.86,-0.09,0.07
10945.0,1.05,9.43,2.58,0.03,-0.22,0.5,1.88,5.69,15.5,355.38,5.5,-77.56,0.78,0.63,-0.04,0.03,2.81,8.2,-4.28,0.84,-0.29,0.19,-36.81,2.25,-12.69,344.94,11.56,-117.75,0.52,0.85,-0.08,0.07
10997.0,0.98,9.37,2.22,-0.06,-0.14,0.13,1.75,-1.56,12.75,354.56,6.06,-77.56,0.78,0.63,-0.04,0.04,2.04,8.13,-4.38,0.17,-0.52,-0.16,-38.44,2.44,-14.81,346.44,10.94,-115.94,0.53,0.84,-0.08,0.06
11049.0,1.01,9.39,2.15,-0.12,-0.11,0.07,-0.06,-0.56,9.63,354.06,6.63,-77.69,0.78,0.63,-0.04,0.04,1.45,8.67,-3.91,-0.34,-0.11,0.02,-34.69,-4.44,-6.31,347.5,10.5,-114.13,0.54,0.83,-0.08,0.06
11101.0,0.37,9.53,1.92,-0.84,0.02,-0.13,2.31,-12.0,9.06,353.81,7.13,-77.81,0.78,0.63,-0.05,0.04,1.58,9.25,-3.29,-0.16,0.34,0.41,-35.69,-7.5,-2.94,348.81,10.13,-112.25,0.56,0.82,-0.08,0.05
11152.0,1.06,9.2,2.58,-0.26,-0.3,0.57,7.13,-6.0,12.69,353.75,7.75,-78.06,0.77,0.63,-0.05,0.04,2.2,8.92,-3.05,0.6,-0.34,0.31,-34.38,5.06,-9.88,349.44,9.81,-110.63,0.57,0.82,-0.07,0.05
11203.0,1.9,9.64,1.12,0.48,0.13,-0.82,4.56,8.13,10.13,353.06,8.25,-78.38,0.77,0.63,-0.06,0.05,1.13,8.6,-3.77,-0.81,-0.44,-0.55,-20.88,6.38,-11.31,349.63,9.5,-109.25,0.58,0.81,-0.07,0.05
11255.0,1.92,9.33,2.4,0.88,-0.12,0.21,5.31,-7.38,6.69,352.63,8.81,-78.63,0.77,0.63,-0.06,0.05,2.11,8.65,-3.26,0.53,-0.54,-0.25,-16.88,-0.19,-4.81,350.0,9.19,-108.13,0.59,0.81,-0.07,0.05
11309.0,1.5,9.37,1.88,-0.02,-0.12,0.02,4.69,-4.88,2.38,352.5,9.0,-78.88,0.77,0.63,-0.06,0.05,1.86,8.89,-3.05,0.32,-0.33,-0.12,-11.0,-2.63,-2.69,350.56,9.0,-107.44,0.59,0.8,-0.07,0.05
11363.0,2.6,9.21,1.69,1.05,-0.29,-0.13,2.75,12.63,1.13,352.44,9.06,-79.06,0.77,0.63,-0.06,0.05,1.9,8.74,-3.47,0.22,-0.35,-0.34,-1.25,8.63,-6.44,350.56,8.81,-107.19,0.59,0.8,-0.06,0.05
11416.0,1.42,9.56,1.91,0.03,0.11,0.13,4.38,3.25,0.75,351.94,9.0,-79.25,0.77,0.64,-0.06,0.05,1.73,9.33,-2.67,0.25,0.06,0.15,-2.56,8.0,-5.44,350.31,8.69,-107.0,0.59,0.8,-0.06,0.05
11468.0,1.69,9.51,1.5,0.15,0.0,-0.25,4.44,-7.75,0.31,351.94,9.06,-79.44,0.77,0.64,-0.06,0.05,1.19,8.83,-3.14,-0.15,-0.56,-0.42,-5.19,-0.56,-2.31,350.44,8.5,-106.75,0.6,0.8,-0.06,0.05
11526.0,1.81,9.46,1.44,0.23,0.01,-0.35,1.94,-1.25,-2.94,352.13,9.06,-79.69,0.77,0.64,-0.06,0.05,1.64,8.97,-3.08,0.21,-0.3,-0.26,6.19,-1.13,-2.56,350.69,8.38,-106.88,0.59,0.8,-0.06,0.05
11580.0,1.36,9.59,1.59,-0.15,0.06,-0.13,-0.69,1.75,-3.69,352.38,8.88,-79.69,0.77,0.64,-0.06,0.05,1.19,9.04,-3.12,0.03,-0.35,-0.09,7.75,-3.81,-0.13,350.75,8.25,-107.38,0.59,0.8,-0.06,0.05
11636.0,1.74,9.42,1.58,0.3,-0.11,-0.25,-1.81,2.5,-5.81,352.5,8.56,-79.56,0.77,0.64,-0.06,0.05,1.15,8.83,-3.08,-0.25,-0.39,-0.08,16.06,-3.88,1.63,350.81,8.25,-108.0,0.59,0.81,-0.06,0.05
11688.0,2.17,9.44,1.71,0.75,-0.09,-0.05,-1.94,1.69,-10.31,352.69,8.31,-79.5,0.77,0.64,-0.05,0.05,1.05,8.43,-3.27,-0.38,-0.73,-0.1,26.94,-0.31,5.5,350.5,8.38,-109.06,0.58,0.81,-0.06,0.05
11743.0,1.93,9.33,1.6,0.11,-0.29,-0.04,6.81,1.0,-19.19,353.38,7.38,-79.69,0.77,0.64,-0.05,0.04,2.15,8.76,-3.38,0.52,-0.05,0.78,33.88,-2.69,14.81,349.44,9.06,-111.25,0.56,0.82,-0.06,0.05
11797.0,1.95,9.01,2.1,0.84,-0.58,0.39,1.25,3.19,-19.69,354.19,6.5,-79.88,0.77,0.64,-0.04,0.04,2.17,8.58,-4.0,0.56,-0.29,-0.17,48.0,18.13,1.44,348.06,9.44,-113.31,0.55,0.83,-0.06,0.06
11848.0,0.74,9.64,1.83,-0.23,0.03,0.13,0.81,1.75,-13.75,354.69,5.69,-79.94,0.77,0.64,-0.04,0.04,2.1,8.83,-3.59,0.36,0.11,0.54,46.31,15.63,9.13,345.75,10.19,-115.38,0.53,0.84,-0.06,0.07
11898.0,1.6,9.72,1.01,0.75,0.1,-0.66,2.88,3.38,-17.81,355.38,4.94,-80.06,0.76,0.64,-0.03,0.03,1.34,7.6,-4.94,-0.52,-0.92,-0.47,49.81,19.75,9.81,343.0,10.94,-117.63,0.52,0.85,-0.06,0.08
11950.0,0.32,9.74,1.89,-0.37,0.11,0.21,-0.25,2.75,-17.25,356.25,4.06,-80.13,0.76,0.64,-0.03,0.02,3.0,8.32,-3.96,1.0,0.01,0.84,48.56,9.81,16.5,341.13,11.75,-120.06,0.5,0.86,-0.06,0.08
12000.0,1.58,9.29,1.81,1.05,-0.35,0.14,1.94,8.88,-21.06,357.06,3.06,-80.19,0.76,0.64,-0.02,0.02,1.78,7.18,-5.27,-0.39,-0.86,-0.11,55.19,23.63,19.38,337.63,12.75,-122.69,0.48,0.87,-0.06,0.09
12051.0,-0.78,10.01,1.75,-1.12,0.34,0.11,4.19,3.13,-21.31,357.63,2.0,-80.38,0.76,0.65,-0.01,0.02,2.72,7.43,-5.15,0.35,-0.27,0.41,68.0,0.38,30.31,334.56,13.94,-125.81,0.45,0.88,-0.07,0.1
12102.0,-1.04,10.11,1.28,-1.21,0.44,-0.33,1.31,4.38,-19.0,359.44,0.94,-80.44,0.76,0.65,-0.01,0.0,2.37,8.05,-5.55,-0.26,0.73,0.4,62.38,9.69,38.5,330.19,15.63,-129.13,0.43,0.89,-0.08,0.11
12153.0,1.57,8.8,2.48,1.56,-0.87,0.89,4.69,-25.06,-24.31,0.44,0.06,-80.63,0.76,0.65,0.0,-0.01,3.65,5.83,-5.98,0.69,-1.06,0.32,66.06,23.88,47.13,324.31,17.56,-132.44,0.4,0.9,-0.09,0.13
12205.0,-1.52,10.19,1.38,-1.38,0.51,-0.15,6.75,5.19,-17.19,1.94,-1.0,-81.0,0.76,0.65,0.0,-0.01,3.98,6.26,-6.92,0.66,-0.13,-0.28,66.56,10.56,44.69,317.56,19.81,-136.0,0.37,0.91,-0.1,0.15
12257.0,-0.49,9.64,1.05,-0.99,0.48,-0.94,8.06,12.0,-18.44,3.44,-2.0,-81.38,0.76,0.65,0.0,-0.02,2.5,6.21,-7.25,-1.3,0.23,-0.47,48.75,10.63,47.56,194.25,22.13,-139.81,0.35,0.92,-0.11,0.16
12309.0,1.62,9.27,1.43,2.12,-0.4,0.0,2.5,-30.25,-25.5,5.13,-2.94,-81.56,0.76,0.65,0.0,-0.03,4.3,4.57,-6.58,0.37,-0.85,0.57,54.69,13.88,32.94,195.19,23.56,-142.81,0.32,0.92,-0.12,0.17
12361.0,-2.15,10.2,0.98,-1.49,0.52,-0.42,5.0,4.69,-17.56,6.19,-3.88,-81.69,0.76,0.65,0.01,-0.04,3.54,6.3,-7.76,-0.56,1.27,-0.41,50.44,13.88,15.44,195.44,24.75,-145.56,0.3,0.93,-0.13,0.19
12416.0,-1.17,9.61,1.29,-0.8,0.16,-0.65,-1.75,-3.69,-13.44,7.94,-4.75,-81.63,0.75,0.65,0.01,-0.05,3.77,5.57,-7.99,-0.5,1.24,-0.61,48.0,22.5,18.44,195.5,26.25,-148.56,0.28,0.93,-0.13,0.2
12470.0,0.34,9.48,2.3,1.23,-0.17,0.87,-1.19,-27.5,-11.56,9.06,-5.13,-81.5,0.75,0.65,0.01,-0.06,4.57,3.99,-6.63,0.01,-0.24,0.94,46.56,11.88,27.44,195.63,27.69,-150.81,0.26,0.93,-0.13,0.21
12528.0,-2.03,10.43,0.63,-1.06,0.78,-0.8,0.44,-2.88,-7.69,9.56,-5.63,-81.5,0.75,0.65,0.01,-0.06,5.03,5.38,-8.03,0.25,1.55,-0.37,36.56,20.06,19.19,196.0,29.13,-153.38,0.24,0.93,-0.13,0.23
12584.0,-0.36,8.65,1.43,-0.54,-0.2,-0.55,-5.56,-4.94,-7.5,10.63,-5.94,-81.13,0.76,0.65,0.01,-0.07,4.1,4.38,-8.12,-0.62,1.28,-0.77,36.63,21.81,18.0,196.44,30.5,-156.06,0.22,0.94,-0.14,0.24
12641.0,-0.9,9.55,1.43,0.15,-0.07,-0.1,-6.88,-11.31,-6.25,10.88,-6.13,-80.88,0.76,0.65,0.01,-0.07,4.85,3.58,-7.29,-0.24,0.49,0.49,39.5,9.56,18.88,196.69,31.25,-158.38,0.2,0.94,-0.14,0.25
12696.0,-1.63,10.19,1.02,-0.41,0.27,-0.32,-7.13,1.94,-4.94,11.06,-6.44,-80.5,0.76,0.65,0.01,-0.07,5.09,4.63,-8.27,-0.14,1.83,-0.46,33.56,9.88,16.75,196.81,32.25,-160.25,0.19,0.94,-0.14,0.26
12749.0,-1.1,9.36,1.92,0.02,-0.23,0.25,-6.31,1.81,-2.94,11.44,-6.56,-80.13,0.76,0.64,0.01,-0.08,5.4,4.03,-8.25,-0.11,1.69,-0.55,29.38,15.56,14.75,197.19,33.06,-162.56,0.17,0.94,-0.14,0.26
12801.0,-1.44,9.38,2.48,-0.29,-0.2,0.78,-3.94,-11.44,-3.25,11.56,-6.69,-79.94,0.76,0.64,0.01,-0.08,6.19,4.12,-7.91,0.35,2.15,0.26,22.94,-0.38,19.19,197.63,33.38,-164.31,0.16,0.94,-0.15,0.27
12853.0,-1.09,9.67,1.67,0.04,0.08,-0.03,-0.19,-4.94,1.88,11.81,-6.69,-79.88,0.76,0.64,0.01,-0.08,5.58,3.27,-8.4,0.11,1.27,-0.52,19.75,6.56,13.5,198.0,33.88,-165.75,0.15,0.94,-0.15,0.27
12903.0,-0.52,9.18,1.51,0.61,-0.4,-0.17,1.0,-1.5,-0.88,11.94,-6.63,-79.94,0.76,0.64,0.01,-0.08,4.88,2.61,-7.6,-0.63,0.8,0.29,18.5,8.94,11.5,198.31,34.25,-167.06,0.14,0.94,-0.15,0.28
12954.0,-0.84,9.93,1.37,0.29,0.34,-0.3,0.88,7.88,0.44,11.69,-6.69,-80.06,0.76,0.64,0.01,-0.08,5.42,2.74,-7.88,-0.15,1.09,0.01,17.75,3.69,7.31,198.44,34.63,-168.19,0.14,0.94,-0.15,0.28
13004.0,-1.45,9.79,1.53,-0.29,0.2,-0.15,-3.63,7.88,-0.31,11.44,-6.81,-79.94,0.76,0.64,0.01,-0.08,5.44,3.03,-8.16,-0.18,1.53,-0.27,18.25,2.38,7.19,198.5,35.0,-169.19,0.13,0.94,-0.15,0.29
13056.0,-1.51,9.8,1.78,-0.33,0.21,0.08,-2.5,5.75,-1.38,11.38,-6.88,-79.88,0.76,0.64,0.02,-0.08,5.78,3.13,-8.23,0.14,1.76,-0.32,13.31,-1.06,6.88,198.56,35.06,-170.19,0.12,0.94,-0.15,0.29
13107.0,-1.31,9.58,1.71,-0.31,0.11,0.17,-0.19,-0.88,-2.0,11.5,-7.0,-79.88,0.76,0.64,0.02,-0.08,5.97,3.15,-8.67,0.31,1.82,-0.77,4.56,2.69,4.44,198.63,35.19,-170.38,0.12,0.94,-0.15,0.29
13157.0,-1.44,9.63,1.56,-0.32,0.09,-0.24,1.25,0.88,-1.75,11.69,-7.19,-79.88,0.76,0.64,0.02,-0.08,5.54,3.26,-8.68,-0.09,1.93,-0.78,-5.63,2.94,1.13,198.81,35.13,-170.44,0.12,0.94,-0.16,0.29
13208.0,-1.52,9.82,1.47,-0.23,0.02,-0.22,-2.56,-3.88,-1.56,11.75,-7.25,-79.81,0.76,0.64,0.02,-0.08,5.63,3.08,-8.51,0.0,1.68,-0.61,-11.25,-4.75,-6.69,198.75,35.0,-169.94,0.12,0.94,-0.16,0.29
13260.0,-1.53,9.5,2.06,-0.26,-0.06,0.35,-2.0,-2.88,-1.19,11.81,-7.38,-79.88,0.76,0.64,0.02,-0.08,5.71,2.87,-8.42,0.17,1.13,-0.52,-18.69,-6.38,-12.13,198.06,34.19,-167.13,0.14,0.94,-0.15,0.28
13313.0,-1.58,9.77,1.57,-0.31,0.2,-0.15,-1.75,4.81,-1.06,11.81,-7.44,-79.75,0.76,0.64,0.02,-0.08,5.78,3.01,-8.57,0.27,0.88,-0.41,-28.0,-10.25,-13.75,197.81,33.5,-165.25,0.16,0.94,-0.15,0.27
13365.0,-1.03,9.58,1.48,0.25,0.02,-0.26,-3.0,-0.94,-2.44,12.06,-7.56,-79.56,0.76,0.64,0.02,-0.08,5.19,2.98,-8.47,-0.13,0.6,-0.58,-37.13,-9.25,-14.44,197.69,32.88,-163.19,0.17,0.94,-0.15,0.26
13419.0,-1.49,9.47,2.14,-0.17,-0.07,0.36,-1.81,-5.94,-3.13,12.19,-7.69,-79.44,0.76,0.64,0.02,-0.08,5.46,3.46,-8.1,0.26,0.79,-0.38,-44.69,-11.88,-13.69,197.69,31.81,-160.5,0.19,0.94,-0.15,0.25
13477.0,-1.85,9.72,1.72,-0.48,0.25,-0.18,1.38,-0.81,-0.31,12.31,-7.75,-79.5,0.76,0.64,0.02,-0.08,4.94,4.11,-8.18,-0.1,0.96,-0.39,-49.56,-15.0,-14.13,197.81,30.75,-157.44,0.21,0.94,-0.15,0.24
13535.0,-1.86,9.67,1.76,-0.57,0.13,0.02,0.25,-0.31,2.38,12.25,-7.69,-79.5,0.76,0.64,0.02,-0.08,4.9,4.17,-7.9,0.03,0.54,-0.21,-52.5,-16.56,-19.13,197.81,29.81,-154.69,0.23,0.93,-0.15,0.23
13591.0,-2.02,9.75,1.75,-0.72,0.19,0.0,1.75,3.75,5.38,12.13,-7.56,-79.5,0.76,0.64,0.02,-0.08,4.92,4.92,-7.79,0.27,0.77,-0.22,-53.19,-18.56,-21.5,197.75,28.25,-151.31,0.26,0.93,-0.15,0.21
13647.0,-1.95,9.41,2.11,-0.74,-0.08,0.26,0.69,-2.88,12.56,11.75,-7.19,-79.56,0.76,0.64,0.02,-0.08,4.19,5.1,-7.51,-0.24,0.52,-0.06,-57.19,-18.88,-21.94,197.63,26.88,-148.38,0.28,0.93,-0.14,0.2
13701.0,-1.58,9.89,1.29,-0.48,0.3,-0.45,0.69,3.94,18.94,11.0,-6.44,-79.63,0.76,0.64,0.01,-0.07,3.91,5.21,-7.58,-0.28,0.18,-0.28,-59.0,-29.25,-26.75,197.44,25.38,-145.38,0.31,0.92,-0.14,0.19
13753.0,-1.22,9.56,1.55,-0.3,-0.04,-0.21,-4.69,-9.63,24.25,10.0,-5.38,-79.5,0.77,0.64,0.01,-0.07,3.63,5.68,-7.2,-0.24,0.19,-0.07,-58.38,-19.38,-34.75,196.75,23.0,-141.69,0.33,0.92,-0.14,0.16
13806.0,-0.78,9.31,1.82,-0.08,-0.29,0.0,-5.88,4.06,29.0,8.38,-3.75,-79.19,0.77,0.64,0.0,-0.06,3.72,6.06,-6.56,0.21,0.0,0.3,-57.38,-28.19,-36.81,315.94,20.94,-138.56,0.36,0.91,-0.13,0.15
13857.0,-0.69,9.77,1.71,0.49,-0.2,-0.3,-5.38,3.88,31.81,6.81,-2.31,-78.94,0.77,0.64,-0.01,-0.05,3.32,5.91,-6.39,0.1,-0.6,0.17,-66.31,-14.81,-36.75,322.63,19.13,-135.19,0.38,0.91,-0.12,0.13
13910.0,-0.47,9.58,1.81,-0.33,-0.02,-0.1,-3.25,3.81,34.0,5.19,-0.81,-78.69,0.77,0.63,-0.02,-0.04,2.75,6.67,-5.89,-0.13,-0.29,0.37,-63.75,-16.81,-39.75,329.31,17.13,-131.94,0.41,0.9,-0.11,0.11
13963.0,-0.05,9.58,1.71,-0.18,-0.02,-0.23,-2.75,11.31,35.69,3.25,0.75,-78.5,0.77,0.63,-0.03,-0.02,3.09,6.56,-5.81,0.49,-0.84,0.05,-66.69,-7.69,-43.31,334.38,15.38,-128.38,0.44,0.89,-0.1,0.1
14015.0,0.59,9.51,2.36,0.19,-0.08,0.38,-1.88,2.69,33.38,1.63,2.31,-78.31,0.78,0.63,-0.04,-0.01,3.05,6.67,-5.36,1.02,-1.23,0.1,-70.06,6.0,-37.06,338.44,13.69,-124.13,0.47,0.87,-0.09,0.09
14066.0,2.7,8.87,2.29,1.61,-0.6,0.27,-1.5,16.25,25.44,359.44,3.81,-78.19,0.78,0.63,-0.04,0.0,1.99,7.18,-5.55,-0.14,-1.05,-0.67,-57.31,8.38,-36.56,340.5,12.56,-120.56,0.49,0.86,-0.07,0.08
14120.0,2.73,9.07,1.74,1.94,-0.49,-0.25,-2.13,1.63,14.63,358.13,4.63,-78.13,0.78,0.63,-0.04,0.01,2.45,7.43,-4.6,0.42,-0.94,-0.31,-52.19,-7.13,-16.13,343.19,11.31,-117.25,0.52,0.85,-0.06,0.08
14179.0,0.39,9.59,2.28,-0.51,0.04,0.27,0.38,-2.13,10.56,357.0,5.25,-78.13,0.78,0.63,-0.04,0.02,1.85,8.75,-3.87,0.08,0.01,0.21,-44.25,-20.63,-12.38,346.13,10.38,-115.06,0.54,0.84,-0.07,0.06
14235.0,0.04,9.76,1.89,-0.79,0.01,0.13,2.13,9.75,13.13,356.13,5.88,-78.06,0.78,0.63,-0.05,0.03,1.72,8.82,-3.29,0.08,-0.12,0.35,-50.19,-7.63,-10.81,348.13,9.63,-112.13,0.56,0.83,-0.06,0.06
14290.0,1.74,9.45,1.87,0.63,-0.08,-0.11,1.06,-9.06,9.38,356.0,6.5,-78.13,0.78,0.63,-0.05,0.03,1.5,8.38,-3.71,-0.04,-0.71,-0.4,-39.25,-12.0,-5.31,350.13,9.0,-109.56,0.58,0.81,-0.07,0.05
14348.0,1.79,9.28,1.79,0.31,0.01,-0.19,2.06,-4.63,6.25,356.0,6.94,-78.25,0.77,0.63,-0.06,0.03,1.13,8.75,-3.54,-0.32,-0.47,-0.57,-36.94,-12.38,-5.63,351.38,8.56,-107.81,0.59,0.8,-0.07,0.04
14400.0,2.3,9.26,2.02,1.07,-0.26,0.07,2.94,-7.75,1.75,356.0,7.19,-78.44,0.77,0.63,-0.06,0.03,2.35,8.36,-3.27,0.96,-0.95,-0.57,-31.75,-7.88,-8.81,352.69,8.13,-106.06,0.6,0.8,-0.07,0.04
14451.0,2.07,9.32,1.83,0.84,-0.21,-0.09,3.13,4.88,-2.13,355.94,7.19,-78.56,0.77,0.63,-0.06,0.03,2.03,8.89,-3.2,0.68,-0.48,-0.68,-24.75,2.75,-8.63,353.25,7.88,-105.0,0.61,0.79,-0.07,0.04
14501.0,1.06,9.47,1.86,-0.15,-0.06,-0.03,2.13,5.06,-5.13,355.75,7.13,-78.69,0.77,0.63,-0.06,0.03,1.12,9.33,-2.48,-0.16,-0.09,-0.11,-18.38,-8.06,-4.31,353.81,7.56,-104.06,0.62,0.79,-0.07,0.03
14554.0,1.25,9.51,1.72,0.08,-0.03,-0.15,2.81,-1.13,-6.0,356.06,6.88,-78.81,0.77,0.63,-0.06,0.03,1.51,9.3,-2.17,0.26,-0.15,0.06,-12.19,-10.75,-2.0,354.81,7.31,-103.31,0.62,0.78,-0.07,0.03
14605.0,1.0,9.51,1.81,-0.12,-0.04,-0.05,2.19,1.69,-5.5,356.38,6.56,-78.94,0.77,0.63,-0.05,0.02,1.17,9.39,-1.83,-0.03,-0.08,0.32,-7.0,-1.63,-4.94,355.25,7.06,-102.88,0.62,0.78,-0.07,0.03
14656.0,1.19,9.5,1.78,0.11,-0.06,-0.06,2.63,-0.31,-4.75,356.56,6.31,-79.06,0.77,0.64,-0.05,0.02,1.15,9.27,-1.85,-0.01,-0.22,0.24,-6.0,4.88,-6.56,355.38,6.81,-102.44,0.63,0.78,-0.06,0.02
14706.0,0.42,9.68,1.8,-0.38,0.02,-0.01,3.19,-2.81,-2.63,356.69,6.13,-79.25,0.77,0.64,-0.05,0.02,1.18,9.6,-1.71,0.04,0.08,0.35,-7.13,-0.31,-1.94,355.56,6.63,-102.19,0.63,0.78,-0.06,0.02
14757.0,0.45,9.61,1.65,-0.04,0.03,-0.11,3.69,-3.81,0.06,356.94,6.0,-79.44,0.77,0.64,-0.05,0.02,1.13,9.5,-1.84,0.01,-0.02,0.18,-5.81,-2.44,-1.5,355.94,6.5,-101.94,0.63,0.77,-0.06,0.02
14809.0,0.91,9.54,1.65,-0.15,-0.02,-0.13,3.0,-1.06,1.75,357.0,6.06,-79.63,0.77,0.64,-0.05,0.02,1.08,9.37,-2.03,-0.04,-0.14,-0.06,-1.56,1.38,-1.94,356.0,6.38,-101.81,0.63,0.77,-0.06,0.02
14860.0,1.08,9.55,1.56,0.02,-0.03,-0.16,2.25,-1.06,1.94,356.94,6.19,-79.75,0.77,0.64,-0.05,0.02,0.85,9.37,-2.04,-0.22,-0.16,-0.05,0.56,-2.13,-2.31,356.13,6.25,-101.75,0.63,0.77,-0.06,0.02
14911.0,1.46,9.51,1.65,0.37,-0.08,-0.04,1.75,-3.88,1.44,357.0,6.31,-79.88,0.77,0.64,-0.06,0.02,1.29,9.28,-2.12,0.22,-0.25,-0.11,2.94,-1.0,-0.81,356.31,6.25,-101.88,0.63,0.77,-0.06,0.02
14961.0,1.23,9.58,1.43,0.14,0.0,-0.25,0.69,1.25,1.0,356.88,6.38,-79.94,0.77,0.64,-0.06,0.02,1.09,9.33,-2.2,0.03,-0.19,-0.14,8.0,0.19,-0.81,356.31,6.19,-102.19,0.63,0.78,-0.06,0.02
15013.0,1.33,9.53,1.66,0.22,-0.06,-0.02,-0.06,3.5,0.31,356.75,6.44,-80.0,0.77,0.64,-0.06,0.02,1.19,9.31,-2.13,0.14,-0.19,0.02,14.56,-0.88,0.44,356.31,6.13,-102.75,0.62,0.78,-0.06,0.02
15064.0,0.77,9.59,1.55,-0.32,0.0,-0.14,-1.0,1.31,0.75,356.69,6.44,-79.94,0.77,0.64,-0.05,0.02,0.56,9.31,-1.97,-0.51,-0.16,0.32,17.81,-5.38,3.5,356.19,6.25,-103.63,0.62,0.78,-0.06,0.02
15114.0,0.94,9.62,1.67,-0.15,0.03,-0.02,-1.25,-2.13,1.63,356.69,6.44,-79.88,0.77,0.64,-0.06,0.02,1.13,9.3,-2.27,0.03,-0.12,0.19,23.81,1.75,5.13,355.94,6.44,-104.63,0.61,0.79,-0.06,0.02
15165.0,1.61,9.51,1.51,0.49,-0.07,-0.19,-1.25,-2.69,2.13,356.63,6.56,-79.88,0.77,0.64,-0.06,0.02,1.49,8.73,-2.9,0.34,-0.63,-0.24,25.0,0.5,5.25,355.5,6.69,-105.81,0.6,0.79,-0.07,0.02
15215.0,2.03,9.46,1.59,0.9,-0.12,-0.12,-0.19,5.81,-1.31,356.56,6.56,-79.81,0.77,0.64,-0.06,0.02,1.88,8.48,-3.43,0.68,-0.79,-0.5,41.31,13.0,4.25,354.44,7.0,-107.5,0.59,0.8,-0.07,0.03
15266.0,2.53,9.19,1.96,1.48,-0.4,0.24,1.88,14.5,-10.13,356.44,6.0,-79.81,0.77,0.64,-0.05,0.02,2.16,7.98,-4.35,0.87,-1.15,-1.02,62.06,24.38,6.63,352.31,7.56,-110.0,0.57,0.82,-0.06,0.04
15319.0,2.83,9.11,1.84,0.33,-0.81,0.4,1.13,8.5,-24.94,357.06,4.88,-79.81,0.77,0.64,-0.04,0.02,1.02,7.65,-3.64,-0.44,-1.26,0.16,70.31,37.75,16.75,348.0,8.88,-113.75,0.55,0.83,-0.05,0.06
15370.0,3.77,9.53,0.72,3.14,-0.1,-0.96,2.25,-11.19,-29.0,357.69,3.69,-80.0,0.77,0.64,-0.03,0.02,3.51,6.88,-5.04,0.79,-1.64,-0.36,70.0,31.56,11.19,344.88,10.0,-117.13,0.52,0.85,-0.05,0.07
15426.0,-3.04,10.66,1.84,-1.12,0.67,-0.15,9.19,29.56,-24.31,358.69,2.0,-80.31,0.76,0.64,-0.02,0.01,3.48,8.0,-5.84,1.4,-0.85,-0.55,78.56,16.56,28.19,340.25,11.75,-121.5,0.49,0.87,-0.06,0.08
15482.0,-1.28,10.54,0.75,-1.39,0.87,-0.85,7.56,21.31,-24.06,0.75,0.56,-80.5,0.76,0.65,-0.01,-0.01,1.71,8.34,-5.56,-0.57,0.53,-0.1,67.81,14.56,27.0,335.69,13.5,-124.94,0.46,0.88,-0.07,0.1
15541.0,2.1,8.98,1.67,2.27,-0.69,0.09,-0.75,-17.88,-34.56,2.75,-1.0,-80.69,0.76,0.65,0.0,-0.02,1.3,7.17,-5.63,-1.36,-0.14,0.31,70.5,24.88,43.38,328.63,15.81,-129.13,0.43,0.89,-0.07,0.12
15598.0,-2.21,10.09,0.82,-0.65,0.24,-0.34,2.06,6.06,-24.69,3.31,-2.63,-80.69,0.76,0.65,0.01,-0.02,4.05,7.23,-6.46,1.72,-0.09,0.35,59.81,19.38,24.5,322.31,17.81,-133.06,0.4,0.91,-0.08,0.13
15653.0,-0.97,9.98,1.29,-0.3,0.32,-0.29,-2.06,29.81,-21.56,4.69,-3.88,-80.63,0.76,0.65,0.02,-0.03,3.21,6.08,-6.58,-0.05,-0.3,0.09,55.56,11.19,35.88,316.56,19.5,-136.25,0.37,0.91,-0.09,0.15
15706.0,-0.49,9.31,2.33,0.38,-0.32,0.74,0.69,-10.75,-27.81,5.88,-5.13,-80.63,0.76,0.65,0.03,-0.04,3.64,6.1,-7.03,0.12,0.13,-0.1,51.81,1.19,46.06,192.06,21.0,-139.25,0.35,0.92,-0.1,0.16
15757.0,-1.9,9.92,1.59,-0.82,0.3,0.02,4.13,-6.25,-21.94,7.38,-6.44,-80.75,0.76,0.65,0.03,-0.05,4.81,6.1,-6.75,1.11,0.54,0.42,48.25,1.44,36.31,193.56,22.13,-142.25,0.33,0.92,-0.11,0.17
15807.0,-1.81,9.6,1.62,-0.57,0.0,0.07,3.75,4.75,-16.5,8.69,-7.38,-80.88,0.76,0.65,0.04,-0.06,3.6,5.79,-7.97,-0.34,0.67,-0.6,49.75,10.25,35.5,194.94,23.69,-145.19,0.3,0.93,-0.12,0.18
